/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -13.35
 -- None : 2.30
 -- right : 0.02
 -- left : -27.75

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.00
 -- right : 0.00
 -- left : 1.53

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- None : -4.43
 -- right : 0.82
 -- left : 0.78

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.30
 -- right : 1.71
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.69
 -- None : 1.93
 -- right : 0.34
 -- left : -12.45

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.74
 -- None : -3.50
 -- right : 0.84
 -- left : 2.03

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -2.26
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.92
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -2.74
 -- None : 1.56
 -- right : 0.21
 -- left : -6.24

('left', 'green', None, None)
 -- forward : 0.79
 -- None : -5.12
 -- right : 0.74
 -- left : 1.78

('left', 'green', None, 'left')
 -- forward : 0.65
 -- None : -2.94
 -- right : 1.05
 -- left : 2.11

('left', 'red', 'left', 'forward')
 -- forward : -22.94
 -- None : 1.78
 -- right : -15.26
 -- left : -17.51

('right', 'red', 'right', 'left')
 -- forward : -5.80
 -- None : 0.00
 -- right : 1.27
 -- left : -17.48

('forward', 'red', 'right', None)
 -- forward : -2.47
 -- None : 1.84
 -- right : 0.42
 -- left : -22.93

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.66
 -- right : 0.68
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : -0.03
 -- left : 0.71

('right', 'red', 'left', 'forward')
 -- forward : -23.00
 -- None : 1.21
 -- right : -11.98
 -- left : -9.77

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -9.87
 -- None : 0.61
 -- right : -4.79
 -- left : -10.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.20
 -- right : 1.11
 -- left : 0.70

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.27
 -- right : 0.00
 -- left : 0.14

('left', 'green', 'left', None)
 -- forward : 0.44
 -- None : -4.90
 -- right : 0.57
 -- left : 2.00

('right', 'green', 'forward', None)
 -- forward : 0.79
 -- None : -4.15
 -- right : 2.04
 -- left : 0.47

('right', 'green', 'forward', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('left', 'green', 'left', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -25.19
 -- None : 0.20
 -- right : 0.88
 -- left : -4.47

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.08
 -- right : 0.00
 -- left : 0.82

('forward', 'green', 'left', 'left')
 -- forward : 1.63
 -- None : -1.26
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : -0.06

('left', 'red', 'left', 'left')
 -- forward : -2.57
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.94
 -- None : 0.57
 -- right : 1.63
 -- left : -8.84

('left', 'green', 'forward', None)
 -- forward : 0.52
 -- None : -4.10
 -- right : 0.40
 -- left : 1.48

('right', 'green', None, 'left')
 -- forward : -0.01
 -- None : -3.76
 -- right : 1.67
 -- left : 0.40

('forward', 'red', 'forward', 'forward')
 -- forward : -10.10
 -- None : 2.11
 -- right : -13.50
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -2.66
 -- None : 0.00
 -- right : 0.76
 -- left : -4.45

('right', 'red', 'left', 'left')
 -- forward : -2.74
 -- None : 0.71
 -- right : 0.25
 -- left : -5.71

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('left', 'green', 'right', None)
 -- forward : 0.27
 -- None : -3.07
 -- right : 0.00
 -- left : 2.00

('forward', 'red', 'forward', 'left')
 -- forward : -2.67
 -- None : 1.81
 -- right : 0.78
 -- left : -2.46

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.16
 -- right : 1.09
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.30
 -- None : -3.25
 -- right : 2.03
 -- left : 0.47

('forward', 'red', 'forward', None)
 -- forward : -6.69
 -- None : 1.64
 -- right : 1.31
 -- left : -8.59

('forward', 'red', None, None)
 -- forward : -16.20
 -- None : 1.80
 -- right : 0.78
 -- left : -10.19

('forward', 'green', None, 'left')
 -- forward : 1.91
 -- None : -3.57
 -- right : 0.66
 -- left : 0.36

('forward', 'red', 'right', 'forward')
 -- forward : -10.22
 -- None : 1.61
 -- right : 0.00
 -- left : -10.18

('left', 'green', None, 'right')
 -- forward : 0.37
 -- None : -2.68
 -- right : 0.05
 -- left : 2.19

('right', 'red', 'right', None)
 -- forward : -5.92
 -- None : 0.44
 -- right : 1.70
 -- left : -23.17

('forward', 'green', 'forward', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

